"event_id","event_name","event_kind","category","start_date","end_date","start_time_local","timezone","city","country","venue_or_area","date_precision","diary_layer","alex_default_status","attendance_default","visibility","likely_rooms","commercial_pressure","privacy_risk","travel_logic","render_note","canon_note","source_type","source_url"
"art_basel_paris_2025","Art Basel Paris 2025","real_public","art_design","2025-10-24","2025-10-26","","Europe/Paris","Paris","France","Grand Palais","exact","public_weather","social_overlap","not_default","public_industry","Art,Fashion,Legacy","medium","medium","Paris apartment easy","Use as Paris public art-world weather.","Could connect to Appartement Varenne and fashion/art circles.","official","https://www.grandpalais.fr/en/node/2119"
"f1_mexico_city_gp_2025","Mexico City Grand Prix 2025","real_public","sport_auto","2025-10-24","2025-10-26","","America/Mexico_City","Mexico City","Mexico","Autodromo Hermanos Rodriguez","exact","possible_invite","possible_invite","not_default","public_vip","F1,Latin America,Luxury,WME","medium","medium","Long-haul; mostly useful as global F1 calendar weather","Use as paddock/travel conflict if Alex is already in the Americas.","Not default attendance.","official","https://www.formula1.com/en/racing/2025"
"albury_winter_operations_review_2025","Albury winter operations and staffing review","canon_private","private_admin","2025-11-03","2025-11-03","","Europe/London","London","UK","Albury House / Charles Street","exact","private_admin","possible_admin","not_locked","private","Judith,House Staff,Serena Management,Security","low","low","London local","Use as house operations pressure after the public AD reveal settles.","Private admin placeholder; schedule can move in live state.","canon",""
"cfda_awards_2025","CFDA Fashion Awards 2025","real_public","fashion_awards","2025-11-03","2025-11-03","","America/New_York","New York","USA","American Museum of Natural History","exact","possible_invite","possible_invite","not_default","public_industry","Fashion,Legacy,Serena,WME","high","medium","North America long-haul","Use as US fashion awards pressure.","Possible if US fashion route active; not default.","official","https://cfda.com/events/cfda-fashion-awards/2025/"
"f1_sao_paulo_gp_2025","Sao Paulo Grand Prix 2025","real_public","sport_auto","2025-11-07","2025-11-09","","America/Sao_Paulo","Sao Paulo","Brazil","Interlagos","exact","possible_invite","possible_invite","not_default","public_vip","F1,Latin America,Luxury,WME","medium","medium","Long-haul; unlikely unless already in Americas","Use as global F1 weather and brand hospitality option.","Not default attendance.","official","https://www.formula1.com/en/racing/2025"
"web_summit_lisbon_2025","Web Summit Lisbon 2025","real_public","tech_conference","2025-11-10","2025-11-13","","Europe/Lisbon","Lisbon","Portugal","MEO Arena / FIL","exact","commercial_inbox","possible_inbox","not_attendance","public_industry","Tech,Startups,AI,WME,AW Holdings","high","low","Short Europe flight; can create investor/brand invitations","Use as tech-startup inbox pressure, not culture-room pressure.","Commercial weather only unless Ryan chooses attendance.","public","https://www.visitlisboa.com/en/events/web-summit-lisboa_"
"dubai_airshow_2025","Dubai Airshow 2025","real_public","business_forum","2025-11-17","2025-11-21","","Asia/Dubai","Dubai","UAE","Dubai World Central","exact","commercial_inbox","possible_inbox","not_attendance","public_industry","Aviation,Luxury,Finance,Family Office","medium","low","Long-haul; relevant to family-office aviation and Gulf invitations","Use as private aviation/luxury/business weather.","Inbox/business context, not default attendance.","official","https://www.dubaiairshow.aero/"
"slush_2025","Slush 2025","real_public","tech_conference","2025-11-19","2025-11-20","","Europe/Helsinki","Helsinki","Finland","Helsinki Expo and Convention Centre","exact","commercial_inbox","possible_inbox","not_attendance","public_industry","Tech,Startups,VC,AW Holdings","medium","low","Short-ish Europe flight; mostly VC/startup signal","Use as investor/AI/startup context for the office inbox.","Commercial weather only.","official","https://slush.org/speakers"
"f1_las_vegas_gp_2025","Las Vegas Grand Prix 2025","real_public","sport_auto","2025-11-20","2025-11-22","","America/Los_Angeles","Las Vegas","USA","Las Vegas Strip Circuit","exact","likely_invite","possible_invite","not_default","public_vip","F1,US,Luxury,Celebrity,WME","high","high","Transatlantic; high-noise celebrity and sponsor weekend","Use as a major WME/brand hospitality pressure point.","Possible invite, not canon attendance.","official","https://www.formula1.com/en/racing/2025"
"f1_qatar_gp_2025","Qatar Grand Prix 2025","real_public","sport_auto","2025-11-28","2025-11-30","","Asia/Qatar","Lusail","Qatar","Lusail International Circuit","exact","possible_invite","possible_invite","not_default","public_vip","F1,Gulf,Luxury,Finance","medium","medium","Long-haul Gulf swing; overlaps year-end business pressure","Use as Gulf hospitality/business weather.","Not default attendance.","official","https://www.formula1.com/en/racing/2025"
"fashion_awards_london_2025","The Fashion Awards 2025","real_public","fashion_awards","2025-12-01","2025-12-01","","Europe/London","London","UK","Royal Albert Hall","exact","likely_invite","likely_invite","not_default","public_industry","Fashion,London Lot,Serena,WME","high","medium","London local","Use as major London fashion/public-room pressure.","Strong likely invite if his adult fashion/public profile is active.","official","https://www.britishfashioncouncil.co.uk/bfcnews/4695/COLMAN-DOMINGO-TO-HOST--THE-FASHION-AWARDS-2025-PRESENTED-BY-PANDORA"
"aws_reinvent_2025","AWS re:Invent 2025","real_public","tech_conference","2025-12-01","2025-12-05","","America/Los_Angeles","Las Vegas","USA","AWS campus venues","exact","commercial_inbox","possible_inbox","not_attendance","public_industry","Tech,AI,Cloud,AW Holdings","high","low","Can matter through inbox without travel","Use as tech-platform and AI commercial weather.","Commercial context only.","official","https://www.aboutamazon.com/news/aws/what-is-aws-reinvent"
"miami_art_week_2025","Miami Art Week 2025","real_public","art_design","2025-12-01","2025-12-07","","America/New_York","Miami","USA","Miami and Miami Beach","exact","likely_invite","possible_invite","not_default","public_vip","Art,Collectors,Legacy,Fashion,LA Lot","high","high","Transatlantic; high-party/high-collector density","Use as art, collectors, parties, and brand dinners, not just art fair listings.","Possible invite only.","public","https://awo.miami-police.org/news/Miami%20Art%20Week%20News%20Release.pdf"
"design_miami_2025","Design Miami 2025","real_public","art_design","2025-12-03","2025-12-07","","America/New_York","Miami Beach","USA","Convention-adjacent design fair venues","exact","likely_invite","possible_invite","not_default","public_industry","Design,Collectors,Studio Ashby,Albury","medium","medium","Pairs with Miami Art Week / Art Basel","Use as design-world aftershock from Albury/AD.","Possible design-world invite only.","public","https://r-and-company.com/exhibition/design-miami-2025/"
"art_basel_miami_beach_2025","Art Basel Miami Beach 2025","real_public","art_design","2025-12-05","2025-12-07","","America/New_York","Miami Beach","USA","Miami Beach Convention Center","exact","likely_invite","possible_invite","not_default","public_vip","Art,Collectors,Fashion,Legacy","high","high","Transatlantic; high social heat and paparazzi risk","Use as Miami collector/social pressure and brand dinner clustering.","Possible invite only.","official","https://www.artbasel.com/stories/art-basel-2025-essential-guide-information-miami-beach"
"f1_abu_dhabi_gp_2025","Abu Dhabi Grand Prix 2025","real_public","sport_auto","2025-12-05","2025-12-07","","Asia/Dubai","Abu Dhabi","UAE","Yas Marina Circuit","exact","likely_invite","possible_invite","not_default","public_vip","F1,Gulf,Luxury,Finance,WME","high","high","Long-haul season finale; very high sponsor density","Use as F1 season-finale hospitality and Gulf luxury pressure.","Possible invite only.","official","https://www.formula1.com/en/racing/2025"
"serena_aw_year_end_review_2025","Serena/AW year-end commercial review","canon_private","private_business","2025-12-12","2025-12-12","","Europe/London","London","UK","12 Charles Street","exact","private_admin","possible_admin","not_locked","private","Serena Management,AW Holdings,Latham,WME","high","low","London office anchor unless live story moves it","Use for year-end deal triage, valuation, and 2026 positioning.","Private placeholder; move as needed in live state.","canon",""
"ces_2026","CES 2026","real_public","tech_launch","2026-01-06","2026-01-09","","America/Los_Angeles","Las Vegas","USA","Las Vegas Convention Center and city venues","exact","commercial_inbox","public_weather","not_default","public_industry","Tech,Serena,WME","high","medium","Long-haul from London; early January tech calendar","Use as consumer-tech and global brand weather, not Alex attendance default.","Can contextualise Apple/Samsung/Google/Sony/Microsoft pressure.","official","https://www.ces.tech/press-releases/innovators-show-up-ces-2026-opens-today"
"golden_globes_2026","83rd Golden Globes","real_public","media_awards","2026-01-11","2026-01-11","","America/Los_Angeles","Beverly Hills","USA","The Beverly Hilton","exact","public_weather","possible_invite","not_default","public_vip","Film,TV,LA Lot,WME","medium","high","Transatlantic; early awards-season noise","Use as LA awards-season weather and social-media chatter.","Not default attendance.","public","https://goldenglobes.com/"
"pitti_uomo_109_2026","Pitti Uomo 109","real_public","fashion_week","2026-01-13","2026-01-16","","Europe/Rome","Florence","Italy","Fortezza da Basso","exact","public_weather","possible_invite","not_default","public_industry","Fashion,Menswear,Legacy","medium","medium","Short Europe flight; possible Italian fashion lead-in","Use as menswear trade/fashion weather before Milan/Paris.","Fashion-room context; not a default Alex event.","official","https://media.pittimmagine.com/image/upload/v1768233009/EPITTI/UOMO/2026_109/PRESS/ENG/1%20Apertura/ENG_press_release_PITTI_UOMO_109_Highlights_Novit%C3%A0.pdf"
"mfw_mens_jan_2026","Milan Fashion Week Men's January 2026","real_public","fashion_week","2026-01-16","2026-01-20","","Europe/Rome","Milan","Italy","Milano Moda Uomo venues","exact","likely_invite","possible_invite","not_default","public_industry","Fashion,Menswear,Donatella,Serena,WME","high","medium","Short flight; Casa Borgonuovo makes Milan operationally easy","Use as menswear/luxury pressure and Italian fashion weather.","Possible front-row/brand pressure; do not assume attendance.","official","https://www.cameramoda.it/en/milano-moda-uomo/calendar/"
"davos_wef_2026","World Economic Forum Annual Meeting 2026","real_public","business_forum","2026-01-19","2026-01-23","","Europe/Zurich","Davos-Klosters","Switzerland","Davos Congress Centre","exact","commercial_inbox","possible_inbox","not_attendance","public_industry","Finance,Philanthropy,Tech,Family Office,AW Holdings","high","medium","Short Europe flight; more likely to affect family-office inbox than Alex diary","Use as elite business/finance/philanthropy weather.","Business context, not default attendance.","official","https://www.weforum.org/press/2026/01/a-spirit-of-dialogue-brings-record-numbers-of-world-leaders-to-davos-for-world-economic-forum-annual-meeting-2026//"
"pfw_mens_jan_2026","Paris Fashion Week Menswear January 2026","real_public","fashion_week","2026-01-20","2026-01-25","","Europe/Paris","Paris","France","PFW menswear venues","exact","likely_invite","possible_invite","not_default","public_industry","Fashion,Menswear,Legacy,Serena,WME","high","medium","Short flight/train; Appartement Varenne makes Paris operationally easy","Use as Dior/LV/Saint Laurent/menswear pressure.","Possible menswear lane; not automatic attendance.","official","https://laforma.club/paris-fashion-week-2026-official-calendar-dates/"
"sundance_2026","Sundance Film Festival 2026","real_public","film_festival","2026-01-22","2026-02-01","","America/Denver","Park City / Salt Lake City","USA","Sundance venues","exact","public_weather","possible_invite","not_default","public_industry","Film,Legacy,Serena,WME","medium","medium","Long-haul winter film-festival travel","Use as film-world weather and friend/media overlap.","Last Park City-era Sundance before Boulder move; not Alex default.","official","https://www.sundance.org/wp-content/uploads/2025/08/SFF26-PP-Purchasing-Guidelines.pdf"
"paris_couture_jan_2026","Paris Haute Couture Week January 2026","real_public","fashion_week","2026-01-26","2026-01-29","","Europe/Paris","Paris","France","Haute Couture venues","exact","likely_invite","possible_invite","not_default","public_industry","Fashion,Couture,Legacy,Serena,WME","high","medium","Short flight/train; Appartement Varenne makes Paris easy","Use as couture/fashion pressure and Paris social weather.","Good for Vogue/brand imagery; not automatic attendance.","official","https://www.fhcm.paris/sites/default/files/edition/pdf/provisional-calendar-haute-couture-week-spring-summer-26_0.pdf"
"ram_midwinter_alumni_pressure_2026","RAM midwinter alumni and donor pressure window","canon_private","private_admin","2026-01-26","2026-01-30","","Europe/London","London","UK","Royal Academy / Serena inbox","exact","private_admin","possible_admin","not_locked","private","RAM,Serena Management,Music Patrons","medium","low","London local; can arrive as invitations rather than appointments","Use for donor dinners, academy asks, and recital-release nudges.","Private pressure window, not a fixed scene.","canon",""
"grammys_2026","68th Annual Grammy Awards","real_public","awards_show","2026-02-01","2026-02-01","","America/Los_Angeles","Los Angeles","USA","Crypto.com Arena / Los Angeles music-awards orbit","exact","public_weather","possible_invite","not_default","public","Music,Legacy,Serena,WME","high","medium","Long-haul LA awards travel","Use as music-awards weather; do not make Alex a classical nominee/attendee by default.","Can create inbox/social noise if Electric Ivory or music posture has moved by then.","official","https://www.grammy.com/news/2026-grammys-new-categories-announced"
"six_nations_2026","Six Nations Championship 2026","real_public","sport_rugby","2026-02-05","2026-03-14","","Europe/London","Europe","Multiple","Twickenham, Principality Stadium, Murrayfield, Aviva, Stade de France, Stadio Olimpico","exact","public_weather","public_weather","not_default","public","London Lot,Almanach,Sport,Legacy","low","medium","London/Cardiff/Edinburgh/Paris/Rome weekend sport weather","Use as winter/spring UK-Europe sport chatter and hospitality.","Public sport weather only.","public","https://www.sixnationsrugby.com/en/m6n/fixtures/2026"
"super_bowl_lx_2026","Super Bowl LX","real_public","sport_media","2026-02-08","2026-02-08","18:30 ET","America/Los_Angeles","Santa Clara","USA","Levi's Stadium","exact","public_weather","public_weather","not_default","public","Sports,Tech,Music,Legacy,Serena,WME","high","medium","US west coast long-haul","Use as massive US media/brand weather, especially Apple Music halftime context.","Not Alex default; useful for commercial/brand scale.","official","https://www.nfl.com/super-bowl/event-info"
"nyfw_feb_2026","New York Fashion Week February 2026","real_public","fashion_week","2026-02-11","2026-02-16","","America/New_York","New York","USA","NYFW venues","exact","likely_invite","likely_invite","not_default","public_industry","Fashion,Legacy,Serena,WME","high","medium","North America long-haul","Use as US fashion pressure and Vogue/GQ/brand geography.","Do not assume attendance; possible if US fashion route active.","official","https://cfda.com/news/view-the-preliminary-official-nyfw-february-2026-schedule/"
"berlinale_2026","Berlin International Film Festival 2026","real_public","film_festival","2026-02-12","2026-02-22","","Europe/Berlin","Berlin","Germany","Berlinale venues","exact","public_weather","possible_invite","not_default","public_industry","Film,Europe,WME,Actors","medium","medium","Short Europe flight; overlaps fashion and awards","Use as European film-world pressure.","Possible invite only.","official","https://www.berlinale.de/en/home.html"
"nba_all_star_2026","NBA All-Star 2026","real_public","sport_media","2026-02-13","2026-02-15","","America/Los_Angeles","Los Angeles","USA","Los Angeles / NBA All-Star venues","exact","public_weather","public_weather","not_default","public_vip","LA Lot,Sport,Music,Brands,WME","high","high","Transatlantic; celebrity-heavy US sport weekend","Use as LA brand/social-media weather.","Not default attendance.","official","https://www.nba.com/news/nba-all-star-faq-2026"
"rio_carnival_2026","Rio Carnival 2026","real_public","global_festival","2026-02-13","2026-02-21","","America/Sao_Paulo","Rio de Janeiro","Brazil","Rio / Sambadrome","exact","public_weather","public_weather","not_default","public","Summer House,Models,Legacy,Global Party","low","high","Long-haul; more friend-world weather than Alex plan","Use as global party/travel/social media weather.","Not default attendance.","public","https://www.rio.com/rio-carnival/rio-carnival-2026"
"daytona_500_2026","Daytona 500 2026","real_public","sport_auto","2026-02-15","2026-02-15","","America/New_York","Daytona Beach","USA","Daytona International Speedway","exact","public_weather","public_weather","not_default","public_vip","Auto,US Sport,WME","medium","medium","Long-haul; mainly US sport/auto weather","Use if auto brands pitch US-facing sport crossover.","Not default attendance.","official","https://www.daytonainternationalspeedway.com/events/daytona-500/"
"mardi_gras_2026","Mardi Gras 2026","real_public","global_festival","2026-02-17","2026-02-17","","America/Chicago","New Orleans","USA","New Orleans","exact","public_weather","public_weather","not_default","public","US Friends,Music,Party,Legacy","low","medium","Long-haul; unlikely unless already in US","Use as US social weather and party-calendar texture.","Not default attendance.","public","https://www.rexorganization.com/static/Press/2026/Rex%20Proclaims%20Mardi%20Gras%202026%20and%20Unveils%202026%20Rex%20Proclamation.pdf"
"lfw_feb_2026","London Fashion Week February 2026","real_public","fashion_week","2026-02-19","2026-02-23","","Europe/London","London","UK","LFW venues","exact","likely_invite","likely_invite","not_default","public_industry","Fashion,London Lot,Brain Trust,Serena,WME","high","medium","London local","Use as obvious London fashion pressure and friend-room weather.","Strong likely invite if he remains fashion-visible; not automatic first move.","official","https://www.britishfashioncouncil.co.uk/bfcnews/4697/THE-BRITISH-FASHION-COUNCIL-ANNOUNCES-PROVISIONAL-SCHEDULE-FOR-LONDON-FASHION-WEEK-FEBRUARY-2026-"
"bafta_film_2026","EE BAFTA Film Awards 2026","real_public","awards_show","2026-02-22","2026-02-22","","Europe/London","London","UK","Royal Festival Hall / Southbank Centre","exact","possible_invite","possible_invite","not_default","public","Film,London Lot,Legacy,Serena,WME","medium","medium","London local","Use as UK film-awards weather, not default attendance.","Possible friend/film/fashion overlap; not an Alex-focused event.","official","https://www.bafta.org/media-centre/press-releases/alan-cumming-to-host-the-2026-ee-bafta-film-awards/"
"mfw_womens_feb_2026","Milan Fashion Week February/March 2026","real_public","fashion_week","2026-02-24","2026-03-02","","Europe/Rome","Milan","Italy","MFW venues","exact","likely_invite","likely_invite","not_default","public_industry","Fashion,Legacy,Donatella,Serena,WME","high","high","Short flight; Casa Borgonuovo makes Milan easy","Use as Italian luxury/fashion pressure.","Strong Versace/Prada/Gucci/Milan lane; not automatic attendance.","official","https://media.cameramoda.it/calendar"
"samsung_unpacked_feb_2026","Samsung Galaxy Unpacked February 2026","real_public","tech_launch","2026-02-25","2026-02-25","","","Global","Global","Galaxy Unpacked","exact","commercial_inbox","possible_inbox","not_default","public","Tech,Serena,WME","very_high","medium","Global launch; travel depends on activation city","Use as Samsung brand-pressure context.","Large global tech lane; less taste-coded but very real money.","public","https://en.wikipedia.org/wiki/Samsung_Galaxy_S26"
"brit_awards_2026","BRIT Awards 2026","real_public","awards_show","2026-02-28","2026-02-28","","Europe/London","Manchester","UK","Co-op Live","exact","possible_invite","possible_invite","not_default","public","Music,London Lot,Legacy,Serena,WME","high","medium","London-Manchester easy; public awards risk","Use as UK pop/music-awards weather, not a classical lane.","First BRITs outside London; could matter if Alex's music profile is active.","public","https://en.wikipedia.org/wiki/Brit_Awards_2026"
"sag_awards_2026","32nd SAG Awards","real_public","media_awards","2026-03-01","2026-03-01","","America/Los_Angeles","Los Angeles","USA","Shrine Auditorium and Expo Hall","exact","public_weather","possible_invite","not_default","public_vip","Actors,LA Lot,WME","medium","high","Transatlantic; LA awards-season weekend","Use as LA social and red-carpet pressure.","Not default attendance.","official","https://www.sagawards.org/media/news/releases/screen-actors-guild-awards-sets-date-2026"
"mwc_barcelona_2026","MWC Barcelona 2026","real_public","tech_conference","2026-03-02","2026-03-05","","Europe/Madrid","Barcelona","Spain","Fira de Barcelona Gran Via","exact","commercial_inbox","possible_inbox","not_attendance","public_industry","Tech,Phones,AI,Apple Brand,Samsung,WME","high","low","Short Europe flight; mostly tech inbox and brand weather","Use for Samsung/Google/mobile/AI partnership pressure.","Commercial context only.","public","https://mwc.telekom.com/2026"
"pfw_mar_2026","Paris Fashion Week March 2026","real_public","fashion_week","2026-03-02","2026-03-10","","Europe/Paris","Paris","France","PFW womenswear venues","exact","likely_invite","likely_invite","not_default","public_industry","Fashion,Legacy,Serena,WME","high","high","Short flight/train; Appartement Varenne makes Paris easy","Use as global luxury/fashion pressure.","Strong Paris apartment logistics; not automatic attendance.","official","https://www.fhcm.paris/sites/default/files/edition/pdf/paris-fashion-week-r-official-calendar-womenswear-fw26-27_1.pdf"
"f1_australian_gp_2026","Australian Grand Prix 2026","real_public","sport_auto","2026-03-06","2026-03-08","","Australia/Melbourne","Melbourne","Australia","Albert Park Circuit","exact","public_weather","public_weather","not_default","public_vip","F1,Auto,Australia,WME","medium","medium","Very long-haul; useful as season-opening F1 weather","Use as F1 season-start context.","Not default attendance.","official","https://www.formula1.com/en/racing/2026"
"the_players_championship_2026","The Players Championship 2026","real_public","sport_golf","2026-03-12","2026-03-15","","America/New_York","Ponte Vedra Beach","USA","TPC Sawgrass","exact","public_weather","possible_invite","not_default","public_vip","US Sport,Brands,Legacy","medium","medium","Long-haul; prestige golf hospitality","Use as spring US sport hospitality weather.","Possible invite only.","official","https://www.pgatour.com/tournaments/2026/the-players-championship/R2026011"
"sxsw_2026","SXSW 2026","real_public","tech_media_festival","2026-03-12","2026-03-18","","America/Chicago","Austin","USA","Downtown Austin venues","exact","commercial_inbox","possible_inbox","not_default","public_industry","Tech,Film,Music,Podcasts,WME,Brands","high","medium","Transatlantic; high crossover but easy to decline","Use as tech/media/podcast/brand pitch weather.","Commercial and media context; not default attendance.","official","https://sxsw.com/schedule-overview/"
"f1_chinese_gp_2026","Chinese Grand Prix 2026","real_public","sport_auto","2026-03-13","2026-03-15","","Asia/Shanghai","Shanghai","China","Shanghai International Circuit","exact","possible_invite","possible_invite","not_default","public_vip","F1,Asia,Auto,Luxury,Tech","medium","medium","Long-haul; Asia-facing brand weather","Use as Asia/F1 calendar pressure.","Possible invite only.","official","https://www.formula1.com/en/racing/2026"
"oscars_2026","98th Academy Awards","real_public","awards_show","2026-03-15","2026-03-15","","America/Los_Angeles","Los Angeles","USA","Dolby Theatre","exact","public_weather","possible_invite","not_default","public","Film,Legacy,Serena,WME","high","medium","Long-haul LA awards travel","Use as global film-awards weather and afterparty/social context.","Not natural Alex attendance unless film/fashion/brand route is active.","official","https://www.oscars.org/oscars/ceremonies/2026"
"efl_cup_final_2026","EFL Cup Final 2026","real_public","sport_football","2026-03-22","2026-03-22","","Europe/London","London","UK","Wembley Stadium","exact","public_weather","possible_invite","not_default","public","Boys,London Lot,Sport,Legacy","low","medium","London local","Use as domestic sport/social weekend weather.","Not default attendance.","public","https://www.efl.com/"
"mlb_opening_day_2026","MLB Opening Day 2026","real_public","sport_baseball","2026-03-26","2026-03-26","","America/New_York","United States","USA","MLB ballparks","exact","public_weather","public_weather","not_attendance","public","US Friends,Sport,Brands","low","low","US media/weather, unlikely travel driver","Use as American sports calendar texture and brand noise.","Public weather only.","official","https://www.mlb.com/press-release/press-release-mlb-announces-2026-regular-season-schedule"
"f1_japanese_gp_2026","Japanese Grand Prix 2026","real_public","sport_auto","2026-03-27","2026-03-29","","Asia/Tokyo","Suzuka","Japan","Suzuka Circuit","exact","possible_invite","possible_invite","not_default","public_vip","F1,Japan,Auto,Luxury,Tech","medium","medium","Long-haul; Japan language/social bridge possible","Use as Japan-facing brand/F1 pressure.","Possible invite only.","official","https://www.formula1.com/en/racing/2026"
"ultra_miami_2026","Ultra Music Festival Miami 2026","real_public","music_festival","2026-03-27","2026-03-29","","America/New_York","Miami","USA","Bayfront Park","exact","public_weather","public_weather","not_default","public","Summer House,Music,Miami,Models","medium","high","Transatlantic; spring party/festival weather","Use as high-noise friend/social-media context.","Not default attendance.","official","https://ultramusicfestival.com/home-2/"
"new_york_auto_show_2026","New York International Auto Show 2026","real_public","auto_luxury","2026-04-03","2026-04-12","","America/New_York","New York","USA","Javits Center","exact","commercial_inbox","possible_inbox","not_attendance","public_industry","Auto,EV,Tech,WME,Brands","high","low","Can matter through Ford/Bentley/Range Rover style pitches","Use as auto brand inbox weather.","Commercial context only.","official","https://www.autoshowny.com/faq/"
"ncaa_final_four_2026","NCAA Men's Final Four 2026","real_public","sport_basketball","2026-04-04","2026-04-06","","America/New_York","Indianapolis","USA","Lucas Oil Stadium","exact","public_weather","public_weather","not_default","public","US Sport,College,Brands","medium","medium","Long-haul; US sports/media weather","Use as March Madness spillover in US feeds and brand chatter.","Not default attendance.","official","https://www.ncaa.org/sports/2013/11/6/division-i-men-s-basketball.aspx"
"masters_2026","The Masters Tournament 2026","real_public","sport_golf","2026-04-09","2026-04-12","","America/New_York","Augusta","USA","Augusta National Golf Club","exact","public_weather","possible_invite","not_default","public_vip","Sport,US Society,Legacy,Brands","medium","medium","Long-haul; prestige sport hospitality","Use as US society/sport hospitality weather.","Not default attendance.","public","https://golf.com/news/2026-masters-dates-first-major-augusta-national/"
